query_id,input_text,retrieved_indices,retrieved_scores,method,num_results,max_score,min_score,avg_score
164,그 역시 내가 이곳에 머물기를 바란다는 소리인 걸까?,"[160, 161, 162, 46, 111, 30, 95, 45, 110, 163, 7, 72, 13, 78, 21, 86, 24, 89, 39, 104, 149]","[137.0, 137.0, 137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,21,137.0,74.0,94.71428571428571
165,각자의 답을 정답과 맞춰 볼 것.,"[163, 10, 75, 53, 118, 59, 124, 141]","[82.0, 77.0, 77.0, 77.0, 77.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,8,82.0,72.0,75.75
166,이거는 먼지 털이인데요.,"[24, 89, 31, 96, 160, 163, 6, 71, 14, 79, 16, 81, 161, 162]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 72.0, 72.0]",method1_keyword_rule_based,14,82.0,72.0,78.42857142857143
167,낫또가 발효되어 점액질의 실이 끈적끈적 늘어지다.,"[28, 93, 163, 160, 140]","[169.0, 169.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,5,169.0,74.0,115.2
168,안 돼!,"[7, 72, 14, 79, 39, 104, 12, 77, 13, 78, 19, 84]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,12,82.0,77.0,79.5
169,아침으로 스크램블에그를 먹고 왔다.,"[27, 92, 160, 161, 162, 163]","[169.0, 169.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,6,169.0,82.0,111.0
170,집 앞 마트는 매달 두째 주 일요일이 휴무일이다.,"[13, 78, 26, 91, 42, 107, 63, 128, 39, 104, 160, 161, 162, 163]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,14,82.0,82.0,82.0
171,꼭 멸망 직전 같은 날씨다.,"[14, 79, 7, 72, 10, 75, 13, 78]","[77.0, 77.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,8,77.0,72.0,73.25
172,인간(100)- 남자(1001)- 아버지(10011),"[39, 104, 149, 15, 30, 80, 95, 163, 160, 161, 162]","[101.0, 101.0, 91.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,11,101.0,77.0,84.9090909090909
173,남원에 가면 광한루는 봐야지.,"[24, 89, 46, 111, 163, 149]","[171.0, 171.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,6,171.0,74.0,110.33333333333333
174,원하시는 일들 모두 이뤄지길 바랍니다.,"[163, 5, 70, 24, 89, 30, 95, 42, 107, 56, 121, 142, 149, 152, 154, 160]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0, 72.0]",method1_keyword_rule_based,16,82.0,72.0,79.375
175,태조의 두터운 신임을 받았던 대경 대사의 업적을 새겨 놓은 탑비예요.,"[163, 14, 79]","[82.0, 82.0, 82.0]",method1_keyword_rule_based,3,82.0,82.0,82.0
176,하노라고 했는데 네 마음에 들지 모르겠다.,"[163, 7, 8, 72, 73, 59, 124, 18, 83, 141, 145]","[137.0, 137.0, 137.0, 137.0, 137.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,11,137.0,82.0,108.27272727272727
177,"야. 그러면 돼, 안 돼?","[14, 79, 7, 72, 39, 104, 19, 84, 12, 77, 13, 78]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,12,82.0,77.0,79.5
178,미술관에 가면 전시 팜플릿이 있다.,"[163, 46, 111, 160, 149]","[82.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,5,82.0,74.0,80.4
179,숙제 해야지. 우리.,"[13, 78, 140, 145, 148, 163, 160, 23, 88, 161, 162, 14, 46, 79, 111]","[99.0, 99.0, 89.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,15,99.0,77.0,84.33333333333333
180,100m,[],[],method1_keyword_rule_based,0,0.0,0.0,0.0
181,박달나무 품에 안겨 담쟁이덩굴은 눈을 뜬다.,"[10, 75, 63, 128, 4, 69, 163, 46, 111, 156]","[173.0, 173.0, 82.0, 82.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,10,173.0,72.0,94.2
182,구독을 신청하면 달달이 잡지를 보내준다.,"[7, 72, 62, 127, 163, 14, 79, 149]","[94.0, 94.0, 94.0, 94.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,8,94.0,74.0,87.0
183,그 동안 잘 지내셨어요?,"[160, 161, 162, 30, 95, 45, 110, 152, 25, 90, 41, 106, 58, 123, 59, 124]","[137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,16,137.0,72.0,86.8125
184,훌륭한 리더가 되고 싶다.,"[23, 88, 163, 145]","[82.0, 82.0, 82.0, 76.0]",method1_keyword_rule_based,4,82.0,76.0,80.5
185,숫병아리는 쓸모가 없다는 이유로 버려진다.,"[19, 84, 163, 5, 70, 23, 88, 160, 161, 162]","[101.0, 101.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,10,101.0,77.0,83.3
186,2023년 3월 2일.,[],[],method1_keyword_rule_based,0,0.0,0.0,0.0
187,산꼭대기에 루각이 하나 보인다.,"[24, 89, 14, 79, 163, 46, 111]","[169.0, 169.0, 109.0, 109.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,7,169.0,82.0,114.57142857142857
188,희진이는 우리 반에서 독서왕이다.,"[13, 78, 140, 145, 148, 160, 161, 162, 163, 23, 88, 10, 75, 37, 102, 53, 118]","[99.0, 99.0, 89.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,17,99.0,77.0,83.47058823529412
189,"부산의 자치구: 중구, 서구, 동구, 영도구, 부산진구, …","[163, 160]","[82.0, 77.0]",method1_keyword_rule_based,2,82.0,77.0,79.5
190,남존여비는 구닥다리 사상에 불과하다.,"[22, 87, 163, 25, 90, 10, 75]","[94.0, 94.0, 82.0, 82.0, 82.0, 72.0, 72.0]",method1_keyword_rule_based,7,94.0,72.0,82.57142857142857
191,얘는 어디로 갔는지 콧배기도 안 보인다.,"[131, 160, 163, 145, 152]","[89.0, 82.0, 77.0, 74.0, 74.0]",method1_keyword_rule_based,5,89.0,74.0,79.2
192,한 눈에 봐도 글씨가 잘 보인다.,"[10, 75, 47, 112, 163, 23, 88, 24, 89, 133, 14, 79, 2, 67, 5, 70, 22, 87]","[82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,18,82.0,72.0,77.27777777777777
193,"그렇다면 디저트가 빵과 아이스크림, 슬러시 따위를 포괄하는 단어가 될 수 있나요?","[52, 117, 160, 161, 162, 163]","[101.0, 101.0, 77.0, 77.0, 77.0, 72.0]",method1_keyword_rule_based,6,101.0,72.0,84.16666666666667
194,다 같이 있을 거야.,"[142, 149]","[74.0, 74.0]",method1_keyword_rule_based,2,74.0,74.0,74.0
195,"이번 행사 불참자(박성진(인천), 이서화(부산))에게는 추후 자료집을 우편으로 보내기로 했습니다.","[142, 144, 153, 160, 161, 162, 163]","[89.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,7,89.0,82.0,85.0
196,총비용에서 비료값은 제했다.,"[14, 79, 163, 26, 91, 42, 107, 59, 124, 22, 87]","[89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0]",method1_keyword_rule_based,11,89.0,74.0,80.36363636363636
197,연인[戀人]에는 '서로 연애하는 관계에 있는 두 사람'이라는 뜻이 포함되어 있습니다.,"[7, 46, 72, 111, 163, 160, 140, 146]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0]",method1_keyword_rule_based,8,82.0,74.0,80.0
198,다시 만날 때까지 잘 지내.,"[13, 78, 149, 160, 163, 45, 110, 14, 79, 56, 121, 137]","[89.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,12,89.0,74.0,83.08333333333333
199,분명 여기 있었는데 온데 간데 없이 사라졌다.,"[53, 118, 30, 95, 163, 149, 39, 104, 145]","[99.0, 99.0, 82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0]",method1_keyword_rule_based,9,99.0,74.0,82.22222222222223
200,쓸데없는 걱정할 시간에 잠이나 자.,"[39, 104, 61, 126, 155, 163, 33, 98, 59, 124]","[77.0, 77.0, 77.0, 77.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,10,77.0,72.0,74.2
201,초팔일은 부처님 오신날을 달리 이르는 말이다.,"[163, 54, 119, 10, 75, 20, 85, 13, 78, 133]","[137.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,10,137.0,72.0,85.9
202,오늘은 휴일이 아니에요.,"[160, 161, 162, 163, 149]","[82.0, 82.0, 82.0, 82.0, 74.0]",method1_keyword_rule_based,5,82.0,74.0,80.4
203,측정 가능한가요?,"[46, 111, 163]","[72.0, 72.0, 72.0]",method1_keyword_rule_based,3,72.0,72.0,72.0
204,얇다른 빙판 위에서 스케이트를 타기가 영 불안했다.,"[28, 93, 163]","[82.0, 82.0, 82.0]",method1_keyword_rule_based,3,82.0,82.0,82.0
205,우정마을 행복학습관은 아파트 내 경노당을 학습관으로 재단장하여 주민들과 사할린 동포 어르신들과 함께 평생교육을 할 예정이다.,"[42, 107, 160, 161, 162, 163]","[94.0, 94.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,6,94.0,82.0,86.0
206,네가 말도 못하게 미웠어.,"[7, 8, 72, 73, 163, 52, 117, 18, 83, 141, 145, 10, 75, 13, 78, 14, 79, 17, 82]","[137.0, 137.0, 137.0, 137.0, 137.0, 94.0, 94.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,19,137.0,82.0,97.73684210526316
207,들었던 대로 정말 크긴 크다.,"[54, 119, 163, 7, 72, 58, 123, 141, 149]","[89.0, 89.0, 82.0, 77.0, 77.0, 74.0, 74.0, 74.0, 74.0]",method1_keyword_rule_based,9,89.0,74.0,78.88888888888889
208,계속 흘끔대는 게 굉장히 신경 쓰인다.,"[163, 13, 78, 14, 79, 45, 110, 63, 128]","[137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,9,137.0,82.0,88.11111111111111
209,이 조례에 대하여 찬성하시는 의원님 계십니까?,"[160, 161, 162, 163, 5, 70, 14, 79]","[137.0, 137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,8,137.0,82.0,109.5
210,음식점과 의류 회사의 컬래버레이션,"[22, 87, 163]","[89.0, 89.0, 82.0]",method1_keyword_rule_based,3,89.0,82.0,86.66666666666667
211,그의 열두째 생일이 곧 다가온다.,"[160, 161, 162, 30, 95, 45, 110, 14, 79, 34, 99, 149]","[137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 72.0]",method1_keyword_rule_based,12,137.0,72.0,94.08333333333333
212,저기 커피숍이 새로 생겼다고 해요.,"[163, 30, 95, 142]","[82.0, 77.0, 77.0, 74.0]",method1_keyword_rule_based,4,82.0,74.0,77.5
213,놀고 있어~,"[27, 92, 6, 71, 163, 160]","[169.0, 169.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,6,169.0,82.0,111.0
214,화이트데이에는 사탕을 준다든데.,"[13, 78, 163, 7, 72, 160, 161, 162]","[99.0, 99.0, 82.0, 77.0, 77.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,8,99.0,72.0,81.25
215,이 공장은 설립된 지 10년도 넘었다.,"[160, 161, 162, 163, 5, 70, 14, 79]","[137.0, 137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,8,137.0,82.0,109.5
216,옷걸이가 좋으니 대충 입어도 예뻐 보인다.,"[27, 92, 14, 79, 13, 78, 59, 124, 2, 39, 67, 104, 26, 91, 160, 161, 163]","[171.0, 171.0, 99.0, 99.0, 99.0, 99.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,17,171.0,77.0,96.41176470588235
217,어서 돌아가렴. 여긴 네가 있을 곳이 아니란다.,"[28, 93, 18, 83, 46, 111, 163, 160, 161, 162]","[99.0, 99.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,10,99.0,72.0,77.4
218,발표자를 맡으려면 말을 잘하던지 해야지.,"[163, 10, 75, 13, 78, 14, 79, 17, 82, 160]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 72.0]",method1_keyword_rule_based,10,82.0,72.0,81.0
219,"스포츠에서는 협동 정신, 즉 서로 마음과 힘을 하나로 합하는 것이 필요하다.","[14, 79, 160, 161, 162, 163, 149, 148]","[82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 74.0, 74.0]",method1_keyword_rule_based,8,82.0,74.0,77.5
220,2022. 1. 3. ~ 2022. 3. 5.,[],[],method1_keyword_rule_based,0,0.0,0.0,0.0
221,내가 온 그 다음 주에 진수가 왔다.,"[46, 111, 160, 161, 162, 7, 72, 13, 78, 21, 86, 24, 89, 39, 104, 0, 65, 4, 69, 30, 95, 45, 110, 149]","[137.0, 137.0, 137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 72.0]",method1_keyword_rule_based,24,137.0,72.0,93.04166666666667
222,이번 추석 연휴(9. 16.(월)~9. 18.(수))에는 기숙사가 휴관합니다.,"[142, 144, 153, 160, 161, 162, 163, 7, 72]","[89.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,9,89.0,82.0,84.33333333333333
223,논문 등재시 저작권료가 지급됩니다.,"[30, 95, 13, 78, 160, 163]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,6,82.0,82.0,82.0
224,김치의 수출 그래프가 상승하고 있는 것을 보아 하니 해외에서도 한국 식품에 관심을 가지게 된 것 같습니다.,"[168, 4, 69, 160, 163, 161, 162, 59, 124]","[91.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 74.0, 74.0]",method1_keyword_rule_based,9,91.0,74.0,80.11111111111111
225,"뒤에 절이 오니, 3.1절로 해야 하나요?","[64, 129, 3, 68, 160, 161, 163, 162, 5, 70, 56, 121, 13, 78, 36, 101]","[169.0, 169.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 72.0, 72.0]",method1_keyword_rule_based,16,169.0,72.0,89.75
226,하루빨리 강의를 들을 걸.,"[7, 72, 14, 79, 30, 95, 31, 96, 149, 155]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0]",method1_keyword_rule_based,10,82.0,74.0,80.4
227,여기 사인 좀 해 주시겠어요?,"[163, 14, 79, 39, 104, 145, 149, 136, 150]","[82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0, 72.0, 72.0]",method1_keyword_rule_based,9,82.0,72.0,76.22222222222223
228,수강아지가 한 마리 더 있었으면 좋겠다.,"[19, 84, 14, 79, 133, 163, 23, 88, 160, 161, 162, 24, 89, 5, 70, 22, 87]","[101.0, 101.0, 96.0, 96.0, 89.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,17,101.0,72.0,82.47058823529412
229,보타이를 하다.,"[30, 95, 5, 70, 38, 103, 52, 117, 46, 111, 163, 160, 161, 162]","[169.0, 169.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,14,169.0,77.0,99.57142857142857
230,댑싸리에 꽃이 폈다.,"[7, 72, 30, 46, 95, 111, 43, 108, 163, 26, 91, 131, 39, 104, 23, 88]","[171.0, 171.0, 169.0, 169.0, 169.0, 169.0, 91.0, 91.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0]",method1_keyword_rule_based,16,171.0,77.0,115.375
231,그때는 공무원 시험을 보려고 공부를 했었었다.,"[160, 161, 162, 163, 4, 69, 144]","[82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 74.0]",method1_keyword_rule_based,7,82.0,74.0,79.42857142857143
232,형제끼리 싸우면 안 되지.,"[31, 96, 163, 23, 88, 160, 161, 162]","[99.0, 99.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,8,99.0,77.0,84.375
233,그때 그 사람 병원에서 일한다고 했든가?,"[160, 161, 162, 148, 30, 95, 45, 110, 163, 58, 123, 59, 124, 145, 152]","[137.0, 137.0, 137.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0]",method1_keyword_rule_based,15,137.0,74.0,90.26666666666667
234,담벼락의 낙서가 지워 졌다.,"[7, 46, 72, 111, 160, 163]","[82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,6,82.0,82.0,82.0
235,그는 갓 태어난 병아리 중 암병아리만 골라 냈다.,"[160, 161, 162, 30, 95, 45, 110, 17, 82, 10, 75]","[137.0, 137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0]",method1_keyword_rule_based,11,137.0,77.0,96.0909090909091
236,이 사탕은 딸기 맛이 난다.,"[160, 161, 162, 163, 13, 78, 5, 70, 14, 79]","[137.0, 137.0, 137.0, 137.0, 99.0, 99.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,10,137.0,82.0,107.4
237,이상한 핑게 대지 마.,"[160, 163, 63, 128, 161, 162, 168]","[82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 72.0]",method1_keyword_rule_based,7,82.0,72.0,79.14285714285714
238,남자친구하고 얼마나 만났어요?,"[58, 123, 163, 46, 111, 145, 160]","[91.0, 91.0, 77.0, 77.0, 77.0, 76.0, 72.0]",method1_keyword_rule_based,7,91.0,72.0,80.14285714285714
239,이제는 김 선생님 쪽 하고만 이야기하면 된다.,"[4, 69, 14, 79, 149, 160, 161, 162, 163, 141, 59, 124, 138, 144, 146, 150]","[137.0, 137.0, 99.0, 99.0, 91.0, 82.0, 82.0, 82.0, 82.0, 76.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,16,137.0,72.0,87.4375
240,"엄마는 늘 '내가 해라, 저가 해라' 시킨다.","[46, 111, 5, 70, 163, 14, 79, 7, 72, 13, 78, 21, 86, 24, 89, 39, 104, 42, 107, 156, 27, 92, 40, 105, 59, 124]","[137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 74.0, 72.0, 72.0, 72.0, 72.0, 72.0, 72.0]",method1_keyword_rule_based,26,137.0,72.0,83.23076923076923
241,그 사람이 잠시 머물었던 곳이 바로 여기이다.,"[160, 161, 162, 148, 30, 95, 45, 110, 163, 58, 123, 59, 124, 145, 152, 149]","[137.0, 137.0, 137.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0, 74.0]",method1_keyword_rule_based,16,137.0,74.0,89.25
242,2개 이상에 해당할 경우 사후 관리 대상으로 한다.,"[46, 111, 4, 69, 5, 70, 19, 84, 23, 88, 28, 93, 31, 96, 32, 97, 33, 98, 160, 161, 162, 163, 14, 79]","[137.0, 137.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0]",method1_keyword_rule_based,24,137.0,82.0,86.58333333333333
243,바디로션을 발랐다.,[163],[82.0],method1_keyword_rule_based,1,82.0,82.0,82.0
244,끝없는 싸움이야. 영희야.,[140],[74.0],method1_keyword_rule_based,1,74.0,74.0,74.0
245,부모님 돌아가심에 통곡지 않을 자 있으랴.,"[27, 92, 28, 93, 23, 88, 53, 118, 5, 70, 163, 18, 83, 46, 111, 160, 161, 162, 13, 78, 14, 79, 145]","[101.0, 101.0, 99.0, 99.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 77.0, 76.0]",method1_keyword_rule_based,23,101.0,76.0,81.82608695652173
246,남편이 손으로 가리킨 옷은 옆이 살짝 트인 스커트이다.,"[17, 82, 14, 79, 26, 91, 23, 88, 163, 46, 111]","[99.0, 99.0, 82.0, 82.0, 82.0, 82.0, 77.0, 77.0, 77.0, 77.0, 77.0]",method1_keyword_rule_based,11,99.0,77.0,82.81818181818181
247,우리는 자랑스러운 우리나라의 명예를 위해 최선을 다할 것을 다짐했다.,"[13, 78, 148, 140, 145, 23, 88, 163, 160, 161, 162, 147, 46, 111]","[99.0, 99.0, 93.0, 89.0, 89.0, 82.0, 82.0, 82.0, 82.0, 82.0, 82.0, 78.0, 72.0, 72.0]",method1_keyword_rule_based,14,99.0,72.0,84.5
